"key","sys","desc","runs","minimum","maximum","mean","median"
"sanity_check_0_5000000","js","--",3,15827.00,46459.00,34572.33,43945.00
"sanity_check_0_50000","js","--",628,154.00,335.00,158.10,155.00
"sanity_check_0_500","js","--",47211,1.00,309.00,1.86,2.00
"arr_create_0_10","js","plain",1,8.00,8.00,8.00,8.00
"arr_create_0_10","js","_immutable.js",1,786.00,786.00,786.00,786.00
"map_create_0_10","js","plain",1,24.00,24.00,24.00,24.00
"map_create_0_10","js","_immutable.js",1,829.00,829.00,829.00,829.00
"arr_push_100_10","js","plain_mutation",1,2.00,2.00,2.00,2.00
"arr_push_100_10","js","plain_spread",1,6.00,6.00,6.00,6.00
"arr_push_100_10","js","_immutable.js",1,21.00,21.00,21.00,21.00
"arr_pop_100_10","js","plain_mutation",1,2.00,2.00,2.00,2.00
"arr_pop_100_10","js","plain_spread",1,3.00,3.00,3.00,3.00
"arr_pop_100_10","js","_immutable.js",1,168.00,168.00,168.00,168.00
"arr_slice_100_10","js","plain",1,8.00,8.00,8.00,8.00
"arr_slice_100_10","js","_immutable.js",1,246.00,246.00,246.00,246.00
"arr_get_existing_100_10","js","plain",1,22.00,22.00,22.00,22.00
"arr_get_existing_100_10","js","_immutable.js",1,54.00,54.00,54.00,54.00
"arr_get_non_existing_100_10","js","plain",1,3.00,3.00,3.00,3.00
"arr_get_non_existing_100_10","js","_immutable.js",1,8.00,8.00,8.00,8.00
"arr_set_100_10","js","plain_mutation",1,15.00,15.00,15.00,15.00
"arr_set_100_10","js","plain_spread",1,36.00,36.00,36.00,36.00
"arr_set_100_10","js","_immutable.js",1,66.00,66.00,66.00,66.00
"arr_iter_100_10","js","plain",1,14.00,14.00,14.00,14.00
"arr_iter_100_10","js","_immutable.js",1,903.00,903.00,903.00,903.00
"arr_equal_true_100_10","js","plain",1,4217.00,4217.00,4217.00,4217.00
"arr_equal_true_100_10","js","_immutable.js",1,1351.00,1351.00,1351.00,1351.00
"arr_equal_false_100_10","js","plain",1,2149.00,2149.00,2149.00,2149.00
"arr_equal_false_100_10","js","_immutable.js",1,141.00,141.00,141.00,141.00
"map_add_entry_100_10","js","plain_mutation",1,3.00,3.00,3.00,3.00
"map_add_entry_100_10","js","plain_spread",1,396.00,396.00,396.00,396.00
"map_add_entry_100_10","js","_immutable.js",1,27.00,27.00,27.00,27.00
"map_add_entry_100_10","js","immer_pojo",1,3788.00,3788.00,3788.00,3788.00
"map_add_entry_multiple_100_10","js","plain_mutation",1,4.00,4.00,4.00,4.00
"map_add_entry_multiple_100_10","js","plain_spread",1,1976.00,1976.00,1976.00,1976.00
"map_add_entry_multiple_100_10","js","_immutable.js",1,102.00,102.00,102.00,102.00
"map_add_entry_multiple_100_10","js","immer_pojo",1,7320.00,7320.00,7320.00,7320.00
"map_add_entry_multiple_batched_100_10","js","plain_mutation",1,20.00,20.00,20.00,20.00
"map_add_entry_multiple_batched_100_10","js","plain_spread",1,467.00,467.00,467.00,467.00
"map_add_entry_multiple_batched_100_10","js","_immutable.js",1,245.00,245.00,245.00,245.00
"map_add_entry_multiple_batched_100_10","js","immer_pojo",1,1245.00,1245.00,1245.00,1245.00
"map_overwrite_entry_100_10","js","plain_mutation",1,3.00,3.00,3.00,3.00
"map_overwrite_entry_100_10","js","plain_spread",1,381.00,381.00,381.00,381.00
"map_overwrite_entry_100_10","js","_immutable.js",1,16.00,16.00,16.00,16.00
"map_overwrite_entry_100_10","js","immer_pojo",1,1229.00,1229.00,1229.00,1229.00
"map_del_entry_100_10","js","plain_mutation",1,7.00,7.00,7.00,7.00
"map_del_entry_100_10","js","plain_spread",1,724.00,724.00,724.00,724.00
"map_del_entry_100_10","js","_immutable.js",1,50.00,50.00,50.00,50.00
"map_del_entry_100_10","js","immer_pojo",1,1329.00,1329.00,1329.00,1329.00
"map_merge_100_10","js","plain_mutation",1,339.00,339.00,339.00,339.00
"map_merge_100_10","js","plain_spread",1,698.00,698.00,698.00,698.00
"map_merge_100_10","js","_immutable.js",1,2619.00,2619.00,2619.00,2619.00
"map_merge_100_10","js","immer_pojo",1,3526.00,3526.00,3526.00,3526.00
"map_has_key_true_100_10","js","plain",1,7.00,7.00,7.00,7.00
"map_has_key_true_100_10","js","_immutable.js",1,366.00,366.00,366.00,366.00
"map_has_key_false_100_10","js","plain",1,4.00,4.00,4.00,4.00
"map_has_key_false_100_10","js","_immutable.js",1,21.00,21.00,21.00,21.00
"map_get_existing_100_10","js","plain",1,5.00,5.00,5.00,5.00
"map_get_existing_100_10","js","_immutable.js",1,38.00,38.00,38.00,38.00
"map_get_non_existing_100_10","js","plain",1,5.00,5.00,5.00,5.00
"map_get_non_existing_100_10","js","_immutable.js",1,23.00,23.00,23.00,23.00
"map_iter_keys_100_10","js","plain",1,99.00,99.00,99.00,99.00
"map_iter_keys_100_10","js","_immutable.js",1,898.00,898.00,898.00,898.00
"map_iter_values_100_10","js","plain",1,64.00,64.00,64.00,64.00
"map_iter_values_100_10","js","_immutable.js",1,497.00,497.00,497.00,497.00
